,Natu,ネイティ
,Noctowl,ヨルノズク
,Octillery,オクタン
,Phanpy,ゴマゾウ
,Pichu,ピチュー
,Piloswine,イノムー
,Pineco,クヌギダマ
,Politoed,ニョロトノ
,Porygon2,ポリゴン２
,Pupitar,サナギラス
,Quagsire,ヌオー
,Quilava,マグマラシ
,Qwilfish,ハリーセン
,Raikou,ライコウ
,Remoraid,テッポウオ
,Scizor,ハッサム
,Sentret,オタチ
,Shuckle,ツボツボ
,Skarmory,エアームド
,Skiploom,ポポッコ
,Slowking,ヤドキング
,Slugma,マグマッグ
,Smeargle,ドーブル
,Smoochum,ムチュール
,Sneasel,ニューラ
,Snubbull,ブルー
,Spinarak,イトマル
,Stantler,オドシシ
,Steelix,ハガネール
,Sudowoodo,ウソッキー
,Suicune,スイクン
,Sunflora,キマワリ
,Sunkern,ヒマナッツ
,Swinub,ウリムー
,Teddiursa,ヒメグマ
,Togepi,トゲピー
,Togetic,トゲチック
,Totodile,ワニノコ
,Typhlosion,バクフーン
,Tyranitar,バンギラス
,Tyrogue,バルキー
,Umbreon,ブラッキー
,Unown,アンノーン
,Ursaring,リングマ
,Wobbuffet,ソーナンス
,Wooper,ウパー
,Xatu,ネイティオ
,Yanma,ヤンヤンマ
,Absol,アブソル
,Aggron,ボスゴドラ
,Altaria,チルタリス
,Anorith,アノプス
,Armaldo,アーマルド
,Aron,ココドラ
,Azurill,ルリリ
,Bagon,タツベイ
,Baltoy,ヤジロン
,Banette,ジュペッタ
,Barboach,ドジョッチ
,Beautifly,アゲハント
,Beldum,ダンバル
,Blaziken,バシャーモ
,Breloom,キノガッサ
,Cacnea,サボネア
,Cacturne,ノクタス
,Camerupt,バクーダ
,Carvanha,キバニア
,Cascoon,マユルド
,Castform,ポワルン
,Castform-Rainy,ポワルン(たいよう)
,Castform-Snowy,ポワルン(あまみず)
,Castform-Sunny,ポワルン(ゆきぐも)
,Chimecho,チリーン
,Clamperl,パールル
,Claydol,ネンドール
,Combusken,ワカシャモ
,Corphish,ヘイガニ
,Cradily,ユレイドル
,Crawdaunt,シザリガー
,Delcatty,エネコロロ
,Deoxys,デオキシス(ノーマル)
,Deoxys-Attack,デオキシス(アタック)
,Deoxys-Defense,デオキシス(ディフェンス)
,Deoxys-Speed,デオキシス(スピード)
,Dusclops,サマヨール
,Duskull,ヨマワル
,Dustox,ドクケイル
,Electrike,ラクライ
,Exploud,バクオング
,Feebas,ヒンバス
,Flygon,フライゴン
,Gardevoir,サーナイト
,Glalie,オニゴーリ
,Gorebyss,サクラビス
,Groudon,グラードン
,Grovyle,ジュプトル
,Grumpig,ブーピッグ
,Gulpin,ゴクリン
,Hariyama,ハリテヤマ
,Huntail,ハンテール
,Illumise,イルミーゼ
,Jirachi,ジラーチ
,Kecleon,カクレオン
,Kirlia,キルリア
,Kyogre,カイオーガ
,Lairon,コドラ
,Latias,ラティアス
,Latios,ラティオス
,Lileep,リリーラ
,Linoone,マッスグマ
,Lombre,ハスブレロ
,Lotad,ハスボー
,Loudred,ドゴーム
,Ludicolo,ルンパッパ
,Lunatone,ルナトーン
,Luvdisc,ラブカス
,Makuhita,マクノシタ
,Manectric,ライボルト
,Marshtomp,ヌマクロー
,Masquerain,アメモース
,Mawile,クチート
,Medicham,チャーレム
,Meditite,アサナン
,Metagross,メタグロス
,Metang,メタング
,Mightyena,グラエナ
,Milotic,ミロカロス
,Minun,マイナン
,Mudkip,ミズゴロウ
,Nincada,ツチニン
,Ninjask,テッカニン
,Nosepass,ノズパス
,Numel,ドンメル
,Nuzleaf,コノハナ
,Pelipper,ペリッパー
,Plusle,プラスル
,Poochyena,ポチエナ
,Ralts,ラルトス
,Rayquaza,レックウザ
,Regice,レジアイス
,Regirock,レジロック
,Registeel,レジスチル
,Relicanth,ジーランス
,Roselia,ロゼリア
,Sableye,ヤミラミ
,Salamence,ボーマンダ
,Sceptile,ジュカイン
,Sealeo,トドグラー
,Seedot,タネボー
,Seviper,ハブネーク
,Sharpedo,サメハダー
,Shedinja,ヌケニン
,Shelgon,コモルー
,Shiftry,ダーテング
,Shroomish,キノココ
,Shuppet,カゲボウズ
,Silcoon,カラサリス
,Skitty,エネコ
,Slaking,ケッキング
,Slakoth,ナマケロ
,Snorunt,ユキワラシ
,Solrock,ソルロック
,Spheal,タマザラシ
,Spinda,パッチール
,Spoink,バネブー
,Surskit,アメタマ
,Swablu,チルット
,Swalot,マルノーム
,Swampert,ラグラージ
,Swellow,オオスバメ
,Taillow,スバメ
,Torchic,アチャモ
,Torkoal,コータス
,Trapinch,ナックラー
,Treecko,キモリ
,Tropius,トロピウス
,Vibrava,ビブラーバ
,Vigoroth,ヤルキモノ
,Volbeat,バルビート
,Wailmer,ホエルコ
,Wailord,ホエルオー
,Walrein,トドゼルガ
,Whiscash,ナマズン
,Whismur,ゴニョニョ
,Wingull,キャモメ
,Wurmple,ケムッソ
,Wynaut,ソーナノ
,Zangoose,ザングース
,Zigzagoon,ジグザグマ
,Abomasnow,ユキノオー
,Ambipom,エテボース
,Arceus,アルセウス
,Arceus-Bug,アルセウス
,Arceus-Dark,アルセウス(あく)
,Arceus-Dragon,アルセウス(ドラゴン)
,Arceus-Electric,アルセウス(でんき)
,Arceus-Fighting,アルセウス(かくとう)
,Arceus-Fire,アルセウス(ほのお)
,Arceus-Flying,アルセウス(ひこう)
,Arceus-Ghost,アルセウス(ゴースト)
,Arceus-Grass,アルセウス(くさ)
,Arceus-Ground,アルセウス(じめん)
,Arceus-Ice,アルセウス(こおり)
,Arceus-Poison,アルセウス(どく)
,Arceus-Psychic,アルセウス(エスパー)
,Arceus-Rock,アルセウス(いわ)
,Arceus-Steel,アルセウス(はがね)
,Arceus-Water,アルセウス(みず)
,Arghonaut,
,Azelf,アグノム
,Bastiodon,トリデプス
,Bibarel,ビーダル
,Bidoof,ビッパ
,Bonsly,ウソハチ
,Breezi,
,Bronzong,ドータクン
,Bronzor,ドーミラー
,Budew,スボミー
,Buizel,ブイゼル
,Buneary,ミミロル
,Burmy,ミノムッチ
,Carnivine,マスキッパ
,Chatot,ペラップ
,Cherrim,チェリム
,Cherrim-Sunshine,チェリム
,Cherubi,チェリンボ
,Chimchar,ヒコザル
,Chingling,リーシャン
,Colossoil,
,Combee,ミツハニー
,Cranidos,ズガイドス
,Cresselia,クレセリア
,Croagunk,グレッグル
,Cyclohm,
,Darkrai,ダークライ
,Dialga,ディアルガ
,Dorsoil,
,Drapion,ドラピオン
,Drifblim,フワライド
,Drifloon,フワンテ
,Duohm,
,Dusknoir,ヨノワール
,Electivire,エレキブル
,Embirch,
,Empoleon,エンペルト
,Fidgit,
,Finneon,ケイコウオ
,Flarelm,
,Floatzel,フローゼル
,Froslass,ユキメノコ
,Gabite,ガバイト
,Gallade,エルレイド
,Garchomp,ガブリアス
,Gastrodon,トリトドン
,Gible,フカマル
,Giratina,ギラティナ
,Giratina-Origin,ギラティナ(オリジンフォルム)
,Glaceon,グレイシア
,Glameow,ニャルマー
,Gliscor,グライオン
,Grotle,ハヤシガメ
,Happiny,ピンプク
,Heatran,ヒードラン
,Hippopotas,ヒポポタス
,Hippowdon,カバルドン
,Honchkrow,ドンカラス
,Infernape,ゴウカザル
,Kitsunoh,
,Kricketot,コロボーシ
,Kricketune,コロトック
,Krilowatt,
,Leafeon,リーフィア
,Lickilicky,ベロベルト
,Lopunny,ミミロップ
,Lucario,ルカリオ
,Lumineon,ネオラント
,Luxio,ルクシオ
,Luxray,レントラー
,Magmortar,ブーバーン
,Magnezone,ジバコイル
,Mamoswine,マンムー
,Manaphy,マナフィ
,Mantyke,タマンタ
,Mesprit,エムリット
,Mime Jr.,マネネ
,Mismagius,ムウマージ
,Monferno,モウカザル
,Monohm,
,Mothim,ガーメイル
,Munchlax,ゴンベ
,Nohface,
,Pachirisu,パチリス
,Palkia,パルキア
,Phione,フィオネ
,Piplup,ポッチャマ
,Porygon-Z,ポリゴンＺ
,Prinplup,ポッタイシ
,Privatyke,
,Probopass,ダイノーズ
,Protowatt,
,Purugly,ブニャット
,Pyroak,
,Rampardos,ラムパルド
,Rebble,
,Regigigas,レジギガス
,Revenankh,
,Rhyperior,ドサイドン
,Riolu,リオル
,Roserade,ロズレイド
,Rotom,ロトム
,Rotom-Mow,ロトム(カット)
,Rotom-Frost,ロトム(フロスト)
,Rotom-Heat,ロトム(ヒート)
,Rotom-Fan,ロトム(スピン)
,Rotom-Wash,ロトム(ウォッシュ)
,Shaymin,シェイミ(ランド)
,Shaymin-Sky,シェイミ(スカイ)
,Shellos,カラナクシ
,Shieldon,タテトプス
,Shinx,コリンク
,Skorupi,スコルピ
,Skuntank,スカタンク
,Snover,ユキカブリ
,Spiritomb,ミカルゲ
,Staraptor,ムクホーク
,Staravia,ムクバード
,Starly,ムックル
,Stratagem,
,Stunky,スカンプー
,Syclant,
,Syclar,
,Tactite,
,Tangrowth,モジャンボ
,Togekiss,トゲキッス
,Torterra,ドダイトス
,Toxicroak,ドクロッグ
,Turtwig,ナエトル
,Uxie,ユクシー
,Vespiquen,ビークイン
,Voodoll,
,Voodoom,
,Weavile,マニューラ
,Wormadam,ミノマダム(くさき)
,Wormadam-Sandy,ミノマダム(すなち)
,Wormadam-Trash,ミノマダム(ゴミ)
,Yanmega,メガヤンマ
,Accelgor,アギルダー
,Alomomola,ママンボウ
,Amoonguss,モロバレル
,Archen,アーケン
,Archeops,アーケオス
,Argalis,
,Audino,タブンネ
,Aurumoth,
,Axew,キバゴ
,Basculin,バスラオ(あかすじ)
,Basculin-Blue-Striped,バスラオ(あおすじ)
,Beartic,ツンベアー
,Beheeyem,オーベム
,Bisharp,キリキザン
,Blitzle,シママ
,Boldore,ガントル
,Bouffalant,バッフロン
,Brattler,
,Braviary,ウォーグル
,Carracosta,アバゴーラ
,Cawdet,
,Cawmodore,
,Chandelure,シャンデラ
,Cinccino,チラチーノ
,Cobalion,コバルオン
,Cofagrigus,デスカーン
,Conkeldurr,ローブシン
,Cottonee,モンメン
,Crustle,イワパレス
,Cryogonal,フリージオ
,Cubchoo,クマシュン
,Cupra,
,Darmanitan,ヒヒダルマ
,Darmanitan-Zen,ヒヒダルマ(ダルマ)
,Darumaka,ダルマッカ
,Deerling,シキジカ
,Deino,モノズ
,Dewott,フタチマル
,Drilbur,モグリュー
,Druddigon,クリムガン
,Ducklett,コアルヒー
,Duosion,ダブラン
,Durant,アイアント
,Dwebble,イシズマイ
,Eelektrik,シビビール
,Eelektross,シビルドン
,Elgyem,リグレー
,Emboar,エンブオー
,Emolga,エモンガ
,Escavalier,シュバルゴ
,Excadrill,ドリュウズ
,Ferroseed,テッシード
,Ferrothorn,ナットレイ
,Foongus,タマゲタケ
,Fraxure,オノンド
,Frillish,プルリル
,Galvantula,デンチュラ
,Garbodor,ダストダス
,Genesect,ゲノセクト
,Genesect-Burn,ゲノセクト(ブレイズ)
,Genesect-Chill,ゲノセクト(フリーズ)
,Genesect-Douse,ゲノセクト(アクア)
,Genesect-Shock,ゲノセクト(イナズマ)
,Gigalith,ギガイアス
,Golett,ゴビット
,Golurk,ゴルーグ
,Gothita,ゴチム
,Gothitelle,ゴチルゼル
,Gothorita,ゴチミル
,Gurdurr,ドテッコツ
,Haxorus,オノノクス
,Heatmor,クイタラン
,Herdier,ハーデリア
,Hydreigon,サザンドラ
,Jellicent,ブルンゲル
,Joltik,バチュル
,Karrablast,カブルモ
,Keldeo,ケルディオ
,Keldeo-Resolute,ケルディオ(かくご)
,Klang,ギギアル
,Klink,ギアル
,Klinklang,ギギギアル
,Krokorok,ワルビル
,Krookodile,ワルビアル
,Kyurem,キュレム
,Kyurem-Black,キュレム(ブラック)
,Kyurem-White,キュレム(ホワイト)
,Lampent,ランプラー
,Landorus,ランドロス(けしん)
,Landorus-Therian,ランドロス(れいじゅう)
,Larvesta,メラルバ
,Leavanny,ハハコモリ
,Liepard,レパルダス
,Lilligant,ドレディア
,Lillipup,ヨーテリー
,Litwick,ヒトモシ
,Malaconda,
,Mandibuzz,バルジーナ
,Maractus,マラカッチ
,Meloetta,メロエッタ(ボイス)
,Meloetta-Pirouette,メロエッタ(ステップ)
,Mienfoo,コジョフー
,Mienshao,コジョンド
,Minccino,チラーミィ
,Mollux,
,Munna,ムンナ
,Musharna,ムシャーナ
,Necturine,
,Necturna,
,Oshawott,ミジュマル
,Palpitoad,ガマガル
,Panpour,ヒヤップ
,Pansage,ヤナップ
,Pansear,バオップ
,Patrat,ミネズミ
,Pawniard,コマタナ
,Petilil,チュリネ
,Pidove,マメパト
,Pignite,チャオブー
,Purrloin,チョロネコ
,Reshiram,レシラム
,Reuniclus,ランクルス
,Roggenrola,ダンゴロ
,Rufflet,ワシボン
,Samurott,ダイケンキ
,Sandile,メグロコ
,Sawk,ダゲキ
,Sawsbuck,メブキジカ
,Scolipede,ペンドラー
,Scrafty,ズルズキン
,Scraggy,ズルッグ
,Scratchet,
,Seismitoad,ガマゲロゲ
,Serperior,ジャローダ
,Servine,ジャノビー
,Sewaddle,クルミル
,Shelmet,チョボマキ
,Sigilyph,シンボラー
,Simipour,ヒヤッキー
,Simisage,ヤナッキー
,Simisear,バオッキー
,Snivy,ツタージャ
,Solosis,ユニラン
,Stoutland,ムーランド
,Stunfisk,マッギョ
,Swadloon,クルマユ
,Swanna,スワンナ
,Swoobat,ココロモリ
,Tepig,ポカブ
,Terrakion,テラキオン
,Throh,ナゲキ
,Thundurus,ボルトロス(けしん)
,Thundurus-Therian,ボルトロス(れいじゅう)
,Timburr,ドッコラー
,Tirtouga,プロトーガ
,Tomohawk,
,Tornadus,トルネロス(けしん)
,Tornadus-Therian,トルネロス(れいじゅう)
,Tranquill,ハトーボー
,Trubbish,ヤブクロン
,Tympole,オタマロ
,Tynamo,シビシラス
,Unfezant,ケンホロウ
,Vanillish,バニリッチ
,Vanillite,バニプッチ
,Vanilluxe,バイバニラ
,Venipede,フシデ
,Victini,ビクティニ
,Virizion,ビリジオン
,Volcarona,ウルガモス
,Vullaby,バルチャイ
,Watchog,ミルホッグ
,Whimsicott,エルフーン
,Whirlipede,ホイーガ
,Woobat,コロモリ
,Yamask,デスマス
,Zebstrika,ゼブライカ
,Zekrom,ゼクロム
,Zoroark,ゾロアーク
,Zorua,ゾロア
,Zweilous,ジヘッド
,Aegislash-Blade,ギルガルド(ブレード)
,Aegislash-Shield,ギルガルド(シールド)
,Aegislash-Both,
,Amaura,アマルス
,Arceus-Fairy,アルセウス(フェアリー)
,Aromatisse,フレフワン
,Aurorus,アマルルガ
,Avalugg,クレベース
,Barbaracle,ガメノデス
,Bergmite,カチコール
,Binacle,カメテテ
,Braixen,テールナー
,Bunnelby,ホルビー
,Caimanoe,
,Carbink,メレシー
,Chesnaught,ブリガロン
,Chespin,ハリマロン
,Clauncher,ウデッポウ
,Clawitzer,ブロスター
,Crucibelle,
,Diancie,ディアンシー
,Dedenne,デデンネ
,Delphox,マフォクシー
,Diggersby,ホルード
,Doublade,ニダンギル
,Dragalge,ドラミドロ
,Espurr,ニャスパー
,Fennekin,フォッコ
,Flabébé,フラベベ
,Fletchinder,ヒノヤコマ
,Fletchling,ヤヤコマ
,Floatoy,
,Floette,フラエッテ
,Floette-Eternal,フラエッテ(えいえん)
,Florges,フラージェス
,Froakie,ケロマツ
,Frogadier,ゲコガシラ
,Furfrou,トリミアン
,Gogoat,ゴーゴート
,Goodra,ヌメルゴン
,Goomy,ヌメラ
,Gourgeist,パンプジン(ふつう)
,Gourgeist-Large,パンプジン(おおきい)
,Gourgeist-Small,パンプジン(ちいさい)
,Gourgeist-Super,パンプジン(とくだい)
,Greninja,ゲッコウガ
,Hawlucha,ルチャブル
,Heliolisk,エレザード
,Helioptile,エリキテル
,Honedge,ヒトツキ
,Hoopa,フーパ(いましめられし)
,Hoopa-Unbound,フーパ(ときはなたれし)
,Inkay,マーイーカ
,Kerfluffle,
,Klefki,クレッフィ
,Litleo,シシコ
,Malamar,カラマネロ
,Abomasnow-Mega,
,Absol-Mega,
,Aerodactyl-Mega,
,Aggron-Mega,
,Alakazam-Mega,
,Altaria-Mega,
,Ampharos-Mega,
,Audino-Mega,
,Banette-Mega,
,Beedrill-Mega,
,Blastoise-Mega,
,Blaziken-Mega,
,Camerupt-Mega,
,Charizard-Mega-X,
,Charizard-Mega-Y,
,Crucibelle-Mega,
,Diancie-Mega,
,Gallade-Mega,
,Garchomp-Mega,
,Gardevoir-Mega,
,Gengar-Mega,
,Glalie-Mega,
,Gyarados-Mega,
,Heracross-Mega,
,Houndoom-Mega,
,Kangaskhan-Mega,
,Latias-Mega,
,Latios-Mega,
,Lopunny-Mega,
,Lucario-Mega,
,Manectric-Mega,
,Mawile-Mega,
,Medicham-Mega,
,Metagross-Mega,
,Mewtwo-Mega-X,
,Mewtwo-Mega-Y,
,Pidgeot-Mega,
,Pinsir-Mega,
,Rayquaza-Mega,
,Sableye-Mega,
,Salamence-Mega,
,Sceptile-Mega,
,Scizor-Mega,
,Sharpedo-Mega,
,Slowbro-Mega,
,Steelix-Mega,
,Swampert-Mega,
,Tyranitar-Mega,
,Venusaur-Mega,
,Meowstic,ニャオニクス(オス)
,Meowstic-F,ニャオニクス(メス)
,Naviathan,
,Noibat,オンバット
,Noivern,オンバーン
,Pancham,ヤンチャム
,Pangoro,ゴロンダ
,Phantump,ボクレー
,Plasmanta,
,Pluffle,
,Groudon-Primal,グラードン(ゲンシカイキ)
,Kyogre-Primal,カイオーガ(ゲンシカイキ)
,Pumpkaboo,バケッチャ(ふつう)
,Pumpkaboo-Large,バケッチャ(おおきい)
,Pumpkaboo-Small,バケッチャ(ちいさい)
,Pumpkaboo-Super,バケッチャ(とくだい)
,Pyroar,カエンジシ
,Quilladin,ハリボーグ
,Scatterbug,コフキムシ
,Skiddo,メェークル
,Skrelp,クズモー
,Sliggoo,ヌメイル
,Slurpuff,ペロリーム
,Snugglow,
,Spewpa,コフーライ
,Spritzee,シュシュプ
,Swirlix,ペロッパフ
,Sylveon,ニンフィア
,Talonflame,ファイアロー
,Trevenant,オーロット
,Tyrantrum,ガチゴラス
,Tyrunt,チゴラス
,Vivillon,ビビヨン
,Vivillon-Fancy,
,Vivillon-Pokeball,
,Volcanion,ボルケニオン
,Volkraken,
,Volkritter,
,Xerneas,ゼルネアス
,Yveltal,イベルタル
,Zygarde,ジガルデ
,Araquanid,オニシズクモ
,Araquanid-Totem,
,Bewear,キテルグマ
,Blacephalon,ズガドーン
,Bounsweet,アマカジ
,Brionne,オシャマリ
,Bruxish,ハギギシリ
,Buzzwole,マッシブーン
,Caribolt,
,Celesteela,テッカグヤ
,Charjabug,デンヂムシ
,Comfey,キュワワー
,Cosmoem,コスモウム
,Coribalis,
,Cosmog,コスモッグ
,Crabominable,ケケンカニ
,Crabrawler,マケンカニ
,Cutiefly,アブリー
,Dartrix,フクスロー
,Decidueye,ジュナイパー
,Dewpider,シズクモ
,Dhelmise,ダダリン
,Drampa,ジジーロン
,Diglett-Alola,ディグダ(アローラ)
,Dugtrio-Alola,ダグトリオ(アローラ)
,Electrelk,
,Equilibra,
,Exeggutor-Alola,ナッシー(アローラ)
,Fawnifer,
,Fomantis,カリキリ
,Geodude-Alola,イシツブテ(アローラ)
,Golem-Alola,ゴローニャ(アローラ)
,Golisopod,グソクムシャ
,Graveler-Alola,ゴローン(アローラ)
,Grimer-Alola,ベトベター(アローラ)
,Greninja-Ash,ゲッコウガ(サトシ)
,Greninja-Bond,
,Grubbin,アゴジムシ
,Gumshoos,デカグース
,Gumshoos-Totem,
,Guzzlord,アクジキング
,Hakamo-o,ジャランゴ
,Incineroar,ガオガエン
,Jangmo-o,ジャラコ
,Justyke,
,Jumbao,
,Kartana,カミツルギ
,Komala,ネッコアラ
,Kommo-o,ジャラランガ
,Kommo-o-Totem,
,Litten,ニャビー
,Lunala,ルナアーラ
,Lurantis,ラランテス
,Lurantis-Totem,
,Lycanroc,ルガルガン(まひる)
,Lycanroc-Dusk,ルガルガン(たそがれ)
,Lycanroc-Midnight,ルガルガン(まよなか)
,Magearna,マギアナ
,Mareanie,ヒドイデ
,Marowak-Alola,ガラガラ(アローラ)
,Marowak-Alola-Totem,
,Marshadow,マーシャドー
,Melmetal,メルメタル
,Meltan,メルタン
,Meowth-Alola,ニャース(アローラ)
,Mimikyu,ミミッキュ
,Mimikyu-Busted,
,Mimikyu-Busted-Totem,
,Mimikyu-Totem,
,Minior,メテノ(コア)
,Minior-Meteor,メテノ(りゅうせい)
,Morelull,ネマシュ
,Mudbray,ドロバンコ
,Mudsdale,バンバドロ
,Muk-Alola,ベトベトン(アローラ)
,Mumbao,
,Naganadel,アーゴヨン
,Necrozma,ネクロズマ
,Necrozma-Dawn-Wings,ネクロズマ(あかつき)
,Necrozma-Dusk-Mane,ネクロズマ(たそがれ)
,Necrozma-Ultra,ネクロズマ(ウルトラ)
,Nihilego,ウツロイド
,Ninetales-Alola,キュウコン(アローラ)
,Oranguru,ヤレユータン
,Oricorio,オドリドリ(めらめら)
,Oricorio-Pa'u,オドリドリ(ふらふら)
,Oricorio-Pom-Pom,オドリドリ(ぱちぱち)
,Oricorio-Sensu,オドリドリ(まいまい)
,Pajantom,
,Palossand,シロデスナ
,Passimian,ナゲツケサル
,Persian-Alola,ペルシアン(アローラ)
,Pheromosa,フェローチェ
,Pikachu-Alola,
,Pikachu-Hoenn,
,Pikachu-Kalos,
,Pikachu-Original,
,Pikachu-Partner,
,Pikachu-Sinnoh,
,Pikachu-Unova,
,Pikipek,ツツケラ
,Poipole,ベベノム
,Popplio,アシマリ
,Primarina,アシレーヌ
,Pyukumuku,ナマコブシ
,Raichu-Alola,ライチュウ(アローラ)
,Raticate-Alola,ラッタ(アローラ)
,Raticate-Alola-Totem,
,Rattata-Alola,コラッタ(アローラ)
,Ribombee,アブリボン
,Ribombee-Totem,
,Rockruff,イワンコ
,Rowlet,モクロー
,Salandit,ヤトウモリ
,Salazzle,エンニュート
,Salazzle-Totem,
,Sandshrew-Alola,サンド(アローラ)
,Sandslash-Alola,サンドパン(アローラ)
,Sandygast,スナバァ
,Shiinotic,マシェード
,Silvally,シルヴァディ
,Silvally-Bug,シルヴァディ(むし)
,Silvally-Dark,シルヴァディ(あく)
,Silvally-Dragon,シルヴァディ(ドラゴン)
,Silvally-Electric,シルヴァディ(でんき)
,Silvally-Fairy,シルヴァディ(フェアリー)
,Silvally-Fighting,シルヴァディ(かくとう)
,Silvally-Fire,シルヴァディ(ほのお)
,Silvally-Flying,シルヴァディ(ひこう)
,Silvally-Ghost,シルヴァディ(ゴースト)
