ID,English,日本語
164,Large,おおきいサイズ
165,Super,とくだいサイズ
166,Active,アクティブモード
167,10%,１０％フォルム
168,Complete,パーフェクトフォルム
169,Mega,メガディアンシー
170,Unbound,ときはなたれしフーパ
171,Pom-Pom,ぱちぱちスタイル
172,Pa’u,ふらふらスタイル
173,Sensu,まいまいスタイル
174,Midnight,まよなかのすがた
175,School,むれたすがた
176,Fighting,ファイト
177,Flying,フライング
178,Poison,ポイズン
179,Ground,グラウンド
180,Rock,ロック
181,Bug,バグ
182,Ghost,ゴースト
183,Steel,スチール
184,Fire,ファイヤー
185,Water,ウオーター
186,Grass,グラス
187,Electric,エレクトロ
188,Psychic,サイキック
189,Ice,アイス
190,Dragon,ドラゴン
191,Dark,ダーク
192,Fairy,フェアリー
193,C-Red,あかいろのコア
194,C-Orange,だいだいいろのコア
195,C-Yellow,きいろのコア
196,C-Green,みどりいろのコア
197,C-Blue,みずいろのコア
198,C-Indigo,あおいろのコア
199,C-Violet,むらさきいろのコア
200,Busted,ばれたすがた
201,Original,５００ねんまえのいろ
202,Partner,キミにきめたキャップ
203,Dusk,たそがれのすがた
204,Dusk-Mane,たそがれのたてがみ
205,Dawn-Wings,あかつきのつばさ
206,Ultra,ウルトラ
207,Galar,ガラルのすがた
208,Gigantamax,キョダイマックス
209,Gulping,うのみのすがた
210,Gorging,まるのみのすがた
211,Low Key,ローなすがた
212,Ruby Cream,ミルキィルビー
213,Matcha Cream,ミルキィまっちゃ
214,Mint Cream,ミルキィミント
215,Lemon Cream,ミルキィレモン
216,Salted Cream,ミルキィソルト
217,Ruby Swirl,ルビーミックス
218,Caramel Swirl,キャラメルミックス
219,Rainbow Swirl,トリプルミックス
220,Noice Face,ナイスフェイス
221,Hangry,はらぺこもよう
222,,れきせんのゆうしゃ
223,Crowned,けんのおう
224,Crowned,たてのおう
225,Eternamax,ムゲンダイマックス
226,World,ワールドキャップ
227,Single Strike,いちげきのかた
228,Rapid Strike,れんげきのかた
229,Dada,とうちゃん
230,Ice,はくばじょうのすがた
231,Shadow,こくばじょうのすがた
232,Ice Face,アイスフェイス
233,Full Belly,まんぷくもよう
234,Hero,ゆうしゃ
235,Hisui,ヒスイのすがた
236,Lord,キングのすがた
237,Lady,クイーンのすがた
238,Legend,レジェンド
239,Phony,がんさく
240,Antique,しんさく
241,Paldea,パルデアのすがた
242,Two-Segment,ふたふしフォルム
243,Three-Segment,みつふしフォルム
244,Zero,ナイーブフォルム
245,Hero,マイティフォルム
246,Family of Three,３びきかぞく
247,Family of Four,４ひきかぞく
248,Curly,そったすがた
249,Droopy,たれたすがた
250,Stretchy,のびたすがた
251,Green,グリーン
252,Chest,はこフォルム
253,Roaming,とほフォルム
254,Apex,かんぜんけい
255,Limited,せいげんけい
256,Sprinting,しっそうけい
257,Swimming,ゆうえいけい
258,Gliding,かっくうけい
259,Ultimate,コンプリート
260,Low-Power,リミテッド
261,Drive,ドライブ
262,Aquatic,フロート
263,Glide,グライド
264,Paldea-Combat,パルデアのすがた(コンバット)
265,Paldea-Blaze,パルデアのすがた(ブレイズ)
266,Paldea-Aqua,パルデアのすがた(ウォーター)
267,Teal,みどりのめん
268,Counterfeit,マガイモノ
269,Unremarkable,ボンサク
270,Bloodmoon,アカツキ
271,Wellspring,いどのめん
272,Hearthflame,かまどのめん
273,Cornerstone,いしずえのめん
274,Artisan,タカイモノ
275,Masterpiece,ケッサク
276,,グリーンフェザー
277,,イエローフェザー
278,,ブルーフェザー
279,,ホワイトフェザー
280,White-Striped,しろすじ
281,Normal,ノーマルフォルム
282,Terastal,テラスタルフォルム
283,Stellar,ステラフォルム
